bias_0-std_0,bias_0-std_0.5,bias_0-std_1,bias_0-std_2,bias_0-std_4,bias_0-std_8,bias_0.5-std_0,bias_0.5-std_0.5,bias_0.5-std_1,bias_0.5-std_2,bias_0.5-std_4,bias_0.5-std_8,bias_1-std_0,bias_1-std_0.5,bias_1-std_1,bias_1-std_2,bias_1-std_4,bias_1-std_8,bias_2-std_0,bias_2-std_0.5,bias_2-std_1,bias_2-std_2,bias_2-std_4,bias_2-std_8,bias_4-std_0,bias_4-std_0.5,bias_4-std_1,bias_4-std_2,bias_4-std_4,bias_4-std_8,bias_8-std_0,bias_8-std_0.5,bias_8-std_1,bias_8-std_2,bias_8-std_4,bias_8-std_8,y
2.312552404916822,2.1973327957724176,3.710723954818053,2.6348678828815992,2.309156418089326,15.928638443929065,2.812552404916822,3.221207967914431,3.818768709760437,4.728358250592535,0.8376131795117507,2.3605020718087766,3.312552404916822,3.056137780695436,1.458605465830721,1.8138189157012379,-0.22015536136835712,18.182129962327906,4.312552404916822,4.6678212289622545,4.172667736263435,-0.7312916034215711,0.7893505892903363,9.139208318505991,6.312552404916822,5.92742340472798,5.324573722672702,9.04592227729747,6.326715670787307,-4.626472643741849,10.312552404916822,11.372864212640785,12.985351819228192,11.293538216411473,11.125737792320257,11.634040597029388,2.312552404916822
-1.664734423966518,-1.8115874273365717,-3.2735427102195445,-0.6691667300235162,1.1585230989387414,20.353621403911475,-1.164734423966518,-1.3211537673656761,-2.5370113699452608,-0.951069587518699,1.715080000469043,-3.880133854869212,-0.664734423966518,-0.9346824959323856,-0.36181587169794693,0.7946483188514133,-0.4226425288090587,0.7488835498440505,0.33526557603348195,0.7338767798665633,0.5244330879797166,0.23981333941468885,2.6499133423675687,3.5526272734263795,2.335265576033482,2.7922575897127615,3.7042320587125523,5.820333595806936,8.91315070696971,0.9131301954132907,6.335265576033482,6.987029558821142,5.536026258153633,6.293892463454208,-1.9721373584800634,-2.665501090885689,-1.664734423966518
4.655964642332462,4.891068651688153,3.4947327861397546,9.38382763234831,3.385422939375162,-4.835843912553841,5.155964642332462,4.596363908645114,6.4009582504916125,7.242127378211411,2.117717639786136,9.110960534934431,5.655964642332462,4.91449703712854,5.849011289339874,0.9931694269011313,2.963851874574675,9.19483319147701,6.655964642332462,6.3504264388223834,5.430475524772148,9.592610900008921,10.735411458104737,7.196712770906931,8.655964642332462,8.23743664753475,9.268900843636175,8.061659396492683,6.69210496967762,8.387917826657857,12.655964642332462,12.17972780788093,11.71053722335147,12.965928545155023,7.271987692445679,11.947874673444776,4.655964642332462
-2.9909055253591563,-2.3799528386747957,-5.525158560763943,-3.7996564172980505,-1.1593109344902104,0.633294114008125,-2.4909055253591563,-2.490111367070249,-2.475653105728068,-2.9329380802070633,-1.9826952490232874,4.397704007569395,-1.9909055253591563,-1.2426253545261294,-2.7120147708066993,-0.6577515936564127,-5.872248313451041,-13.003815550866095,-0.9909055253591563,-1.2591512399141802,-0.16693985492632768,-1.2953288146363087,-2.8826549311840304,-29.396748035906565,1.0090944746408437,1.763926450149682,0.7706774466193105,1.8228171849822767,1.3772857344603069,-5.140536422881098,5.009094474640843,4.70762092994349,5.259281689220412,3.1386465752968262,12.4356439372463,3.577979354073299,-2.9909055253591563
-1.9556743999856,-2.6623982982110386,-2.2048646903330775,-5.76491417624291,-2.4117099734164427,4.834623240077105,-1.4556743999856,-1.2592982527119656,-0.24674879941221683,-1.3451099879735229,-5.416328325891347,-7.487759013686011,-0.9556743999856001,-1.6820956446262145,-2.3922346494979103,-2.1605213678479633,3.5848812094972775,-2.9001114107493136,0.04432560001439989,0.0660673545041599,1.094806106474673,-1.827541949014349,0.8853120667903205,-6.711653932256632,2.0443256000143997,1.6084916915360823,2.7293768412563075,8.19139825382101,1.026675044053026,7.817811704018979,6.0443256000144,5.778967729935391,5.877223957421157,6.141714527060902,10.403580475405267,-0.7917003204122162,-1.9556743999856
1.6562836630756719,1.6909086691547697,1.3918146999137762,2.0987977280301906,1.7269243913744834,21.207758281432994,2.156283663075672,2.2448748923027595,3.068564716983783,0.2959407482744507,8.497857810711166,13.169822658868867,2.656283663075672,3.59107660760683,3.626481832807406,2.0607121756429545,5.184916810231557,12.900546552175658,3.656283663075672,3.6222808313666155,4.050727768998424,7.077537217348801,3.024829162652666,-2.951481727964018,5.656283663075672,5.060779221167138,4.77132912668227,2.011280855005393,10.352758722963472,15.319219893761346,9.656283663075673,10.166700225560206,9.959401397074362,14.81678122050526,12.842346081764312,12.885938849180505,1.6562836630756719
2.2650899125762596,2.3348364155525076,1.315426377633343,-0.44201388007550246,3.020854193784259,5.262672058399097,2.7650899125762596,2.9228296823684263,3.8303107425603775,1.4335911230435894,11.417296473775922,-0.47928810273328715,3.2650899125762596,2.810833817349458,1.464302444740668,2.248033566625394,4.487576308726079,0.2338198073423956,4.26508991257626,4.315144419558216,3.324792206374084,5.631810871427881,5.314108108346136,10.994450810062268,6.26508991257626,6.278837156235057,4.805861353059647,9.91381040905842,8.05078020555008,14.513376922491965,10.26508991257626,10.421790934132787,9.938447314327302,11.327514148166197,12.192775441207798,-1.1947506676079414,2.2650899125762596
0.4557209953432712,0.5944806685579205,1.4751784266869101,0.3788672574580041,6.044753044209331,-12.497788724634791,0.9557209953432713,1.7220521601733643,-0.2931961539678645,2.929297187869782,-3.8456992075731344,-7.545412431380391,1.4557209953432713,0.20366332005122806,1.703796764627051,1.4555657680073841,13.486626747118232,14.7972264509845,2.4557209953432713,3.1621080455367494,1.1683021534686269,2.7299262272683444,-0.12196598038080403,7.624923544712188,4.455720995343271,3.910520787798081,2.919591532213034,8.79113526198189,-3.0271622147396435,10.784436384997086,8.45572099534327,7.987391218732902,8.962028007348165,8.229850508531179,12.252316981785068,16.904253281981184,0.4557209953432712
-4.552884169926334,-4.871720754458512,-2.4665239684967495,-5.059523708035244,-6.419076906099196,-7.404061254512005,-4.052884169926334,-3.9178958851036105,-4.420440188756594,-6.621408079310729,-4.913105806581989,-10.175654558476868,-3.552884169926334,-3.661938482395416,-4.34179067067546,-3.412269427682036,-8.128453682124842,-2.2897014587777367,-2.552884169926334,-3.2993027618481743,-4.371272070006995,-5.289155701056946,-4.98644362817413,2.1195556571226337,-0.552884169926334,-0.03430805644798074,-0.5614702403218592,-3.426558119259113,1.9650452934884575,-2.6062068468808572,3.447115830073666,3.5775484891942666,1.2701918597735142,5.05338085767207,3.6333825725804862,0.2596045260148836,-4.552884169926334
1.3175999000643452,0.24617994889259198,-0.47056680877560453,3.405637322223414,2.1138819121075203,-6.8267133630086425,1.8175999000643452,1.504113423258291,1.6132487407309823,0.8122726418771598,5.446586533843419,7.3350635260737915,2.3175999000643452,1.8993909948531882,1.585627846200827,1.837198174584401,3.1292127195832946,13.495560085551148,3.3175999000643452,2.943348938380235,4.931040655433662,2.361213913956506,12.603515102634923,8.267307762851416,5.317599900064345,5.524116141995141,3.924334166699947,5.7013779174228,1.212479910140619,6.557764724280986,9.317599900064344,8.375583388733391,8.697791927462957,5.610840086782447,9.267527902411427,6.3734321031994945,1.3175999000643452
-2.1465722757530052,-2.7073493593151827,-1.011223702868946,-5.0511401476789946,-1.7404792075049151,3.849533972302715,-1.6465722757530052,-1.082342656314661,-3.243700079489651,-3.8493621298244656,3.9059788996874802,-11.469096668757157,-1.1465722757530052,-2.596487013675183,0.11101353628584221,2.74840195339247,0.5154067141354841,3.1820811582742357,-0.14657227575300524,-0.5853810978851508,-0.05268494030385007,-0.6842714737747633,-11.336422444297314,-8.633227654013576,1.8534277242469948,1.1996344358339268,2.7749336799047546,-0.5747024691267959,0.8845166224107124,-3.385445166439273,5.853427724246995,6.436034591229916,6.205910040662337,5.5790686304228885,9.238230377765072,-12.28027370063024,-2.1465722757530052
-1.6659092703645058,-1.1821538931844398,-3.0085971752571075,-3.2591598210006416,-3.8970698415473857,-10.451963245324896,-1.1659092703645058,-0.977436757584601,-2.365763294726081,-2.0855509852745078,-11.358383940035544,-20.510573133136006,-0.6659092703645058,-0.4596532823402275,0.881581466993038,-3.344900724980838,0.5711263693317485,-4.792183599923521,0.33409072963549424,0.4895234144113847,-1.100766782613576,-2.28607182935216,-0.8324461758809771,7.433061045473614,2.334090729635494,2.2805915973819184,3.617735239559747,1.1042989869849962,-5.810101929006472,-2.3348928944441,6.334090729635494,5.763313105691296,5.866485185197512,5.495228272069601,6.079133091996602,13.594129040323118,-1.6659092703645058
1.5498371172894592,1.4618215897236901,0.5636536386905763,3.4420744868289948,-1.1784919308524087,17.69554297978336,2.049837117289459,1.2282916112923,1.9075391179776582,4.432034636250186,2.866108905628714,-5.1681541292943916,2.549837117289459,2.128620762413832,3.0487134722213742,3.726819003406132,1.3170852045080732,0.34752507050018533,3.549837117289459,2.6381427786413036,4.010939607309967,4.017627200765431,-1.0320005400066448,-4.491722159855461,5.549837117289459,6.095629191483227,4.326186004553154,1.8353630555312361,9.140121329490078,-2.6272011806873286,9.54983711728946,9.558762495480035,7.654472443686612,10.523770571124892,11.50152816757571,16.45759223551789,1.5498371172894592
-0.7660406530479876,-0.42488323699531394,-1.518097292957314,-1.1232142721567686,3.5235722667592446,-8.450774219954477,-0.26604065304798763,0.16896881725643254,-0.5309884878729675,1.5594055101004267,-1.2249960490094254,1.4825764212562573,0.23395934695201237,-0.3946679397550348,1.399782678752774,-2.000785130112289,1.4451692389282087,2.296912680526648,1.2339593469520125,0.815990667741673,1.7063103790945737,1.3779200102959468,5.476956044827617,-19.485877627334975,3.2339593469520125,2.9540701720490916,4.305084213885258,4.6147646970795915,3.095803753050617,-1.432532885944802,7.2339593469520125,7.256159181885231,6.803277950259673,12.703018280010046,5.552907250066237,-4.653080143469605,-0.7660406530479876
1.0351534629424106,0.9007276658686063,1.213998504433236,0.2659568635259242,-4.777452524444675,-3.324822104418356,1.5351534629424106,1.4990713425917868,1.648912506246104,1.8007857178264564,2.874606600564239,0.08582254508236997,2.035153462942411,1.5296967603220883,2.407357770811282,6.202363210977161,3.334990842397122,-1.712506810562825,3.035153462942411,2.5838667573320455,3.6048860395323263,5.127191435586846,3.745293090795766,5.763634697631151,5.035153462942411,5.987089903674347,5.48190318128283,4.525811326624637,5.388139246348636,20.81458402266786,9.03515346294241,8.405181143629921,8.610384926246537,9.443021264637867,3.376327299903701,1.1165833603427326,1.0351534629424106
-3.328582267850928,-3.284414537150069,-2.809827370492802,-1.7831677636701257,1.966575967576552,9.149846580615383,-2.828582267850928,-2.4972613911033372,-3.3684799828884397,-2.9538605162336866,-4.949546376812707,9.592025240145809,-2.328582267850928,-1.5491121889293806,-1.008152266795146,-3.0603107260875704,1.9723347907983095,10.974345363938442,-1.328582267850928,-0.8945208640469042,-0.5386133468393473,-2.373907639072241,-6.598609600866687,-5.046108524389655,0.671417732149072,0.39836839425392334,1.0828012650779124,0.03328154198151401,2.6375723252702397,-9.133178743897428,4.671417732149072,4.740466444862532,4.806339143669293,5.194280286826002,3.294340231028243,-2.7284202786221927,-3.328582267850928
-4.620877199162928,-4.101296395123522,-3.293108386449565,-5.638363821354083,-0.37909461939154543,-12.224962174317879,-4.120877199162928,-5.017767627702126,-4.825701688208538,-4.670203495709916,-1.3719444855644092,-14.762074418215656,-3.620877199162928,-3.29721167623749,-2.4567154363986936,-3.890528867986792,-6.9830777641922985,6.372898417678822,-2.620877199162928,-2.441798092962358,-3.641025398619063,-2.7227105038410437,2.811700169688467,0.26644099352669937,-0.620877199162928,-0.347038509289999,-1.405775772221653,0.028052699072476983,0.6376992977595908,9.372118488429015,3.379122800837072,3.516017789574887,2.544521863878348,3.3480088973086435,3.5625792715608675,16.66406115707982,-4.620877199162928
